void _retonly(void) {}

int _ret0(void) {
    return 0;
}

int _dummy(void) {
    return 1;
}

// cdvdman export table
// missing function names copied from ps2dev/ps2sdk sources
DECLARE_EXPORT_TABLE(cdvdman, 1, 1)
    DECLARE_EXPORT(_start)           // 0
    DECLARE_EXPORT(_dummy)           // sceCdApplySCmd2
    DECLARE_EXPORT(_dummy)           // ?
    DECLARE_EXPORT(_dummy)           // sceCdRE
                                     // sceCdRcBypassCtl
                                     // ?
                                     // sceRemote2_7
                                     // ?
                                     // ?
                                     // sceCdSetLEDsMode 120
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ? 130
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ? 140
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // sceCdReadPS1BootParam
                                     // ?
                                     // sceCdSetFanProfile 150
                                     // ?
                                     // ?
                                     // ?
                                     // sceCdChgSys
                                     // ?
                                     // sceCdNoticeGameStart
                                     // ?
                                     // ?
                                     // ?
                                     // ? 160
                                     // ?
                                     // ?
                                     // sceCdXLEDCtl
                                     // ?
                                     // sceCdBuzzerCtl
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ? 170
                                     // sceCdXBSPowerCtl
                                     // ?
                                     // ?
                                     // ?
                                     // sceCdSetMediumRemoval
                                     // ?
                                     // sceCdGetMediumRemoval
                                     // ?
                                     // ?
                                     // ? 180
                                     // sceCdXDVRPReset
                                     // ?
                                     // sceCdGetWakeUpReason
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // ?
                                     // sceCdReadRegionParams
                                     // ? 190
                                     // sceCdWriteRegionParams 191
END_EXPORT_TABLE

// cdvdstm export table
DECLARE_EXPORT_TABLE(cdvdstm, 1, 1)
    DECLARE_EXPORT(_retonly)
    DECLARE_EXPORT(_retonly)
    DECLARE_EXPORT(_retonly)
    DECLARE_EXPORT(_retonly)
    DECLARE_EXPORT(_retonly)
END_EXPORT_TABLE
